Entrez Id,Gene Symbol,Method,Cell Types,Cell Lines,Cancer Line?,Senescence Type,Senescence Effect
22848,AAK1,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
51225,ABI3,Overexpression,"Colon cancer, Thyroid cancer","ARO, WRO",Yes,Replicative,Induces
47,ACLY,Knockout,Dermal fibroblast,Primary cell,No,Replicative,Inhibits
203054,ADCK5,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
183,AGT,"Knockout, Overexpression",Vascular smooth muscle,Primary cell,No,Replicative,Induces
231,AKR1B1,"Knockdown, Overexpression",Keratinocyte,HaCat,Yes,Stress-induced,Inhibits
207,AKT1,Overexpression,"Aortic endothelial, Dermal microvascular endothelial cells, Umbilical vein endothelial",Primary cell,No,Oncogene-induced,Induces
247,ALOX15B,Overexpression,Prostate epithelial,Primary cell,No,Replicative,Induces
367,AR,"Knockdown, Overexpression",Hair follicular keratinocyte,Primary cell,No,Replicative,Induces
10095,ARPC1B,Overexpression,Osteosarcoma,SaOs-2,Yes,Replicative,Induces
25842,ASF1A,"Knockout, Overexpression",Lung fibroblast,Primary cell,No,"Oncogene-induced, Replicative",Induces
444,ASPH,Knockdown,Liver cancer,"FOCUS, HepG2, Huh7",Yes,Replicative,Inhibits
55729,ATF7IP,Knockdown,Lung fibroblast,IMR-90,No,Stress-induced,Inhibits
472,ATM,Knockout,"Foreskin fibroblast, Lung fibroblast","BJ, MRC-5, WI-38",No,Replicative,Inhibits
6790,AURKA,Knockdown,"Embryonic kidney, Retinal pigment epithelial","HEK293T, hTERT-RPE1",Yes,Replicative,Inhibits
558,AXL,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
9531,BAG3,Knockdown,"Glioma, Laryngeal cancer","A172, HEp2",Yes,Replicative,Inhibits
604,BCL6,Overexpression,B-cell,Primary cell,No,Replicative,Inhibits
8553,BHLHE40,Overexpression,"Breast cancer, Esophageal cancer","EC9706, MCF-7",Yes,"Replicative, Stress-induced",Induces
640,BLK,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
644,BLVRA,Knockdown,Fibroblast,Primary cell,No,Stress-induced,Inhibits
